[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*751000: obj =   4.482334905e+13 inf =   5.717e-12 (892143) 1
*751500: obj =   4.482334585e+13 inf =   5.717e-12 (891643)
*752000: obj =   4.482281212e+13 inf =   5.725e-12 (891455)
*752500: obj =   4.482040748e+13 inf =   5.717e-12 (890907) 1
*753000: obj =   4.482040748e+13 inf =   5.717e-12 (886407)
*753500: obj =   4.481974415e+13 inf =   5.717e-12 (884340)
*754000: obj =   4.456073657e+13 inf =   5.718e-12 (883703)
*754500: obj =   4.456069606e+13 inf =   5.718e-12 (883671)
*755000: obj =   4.455356635e+13 inf =   5.717e-12 (883702) 1
*755500: obj =   4.455316694e+13 inf =   5.717e-12 (882321)
*756000: obj =   4.455316694e+13 inf =   5.717e-12 (878321)
*756500: obj =   4.455314061e+13 inf =   5.717e-12 (876443)
*757000: obj =   4.455080706e+13 inf =   5.772e-12 (876883)
*757500: obj =   4.454995203e+13 inf =   5.717e-12 (877977) 2
*758000: obj =   4.454499803e+13 inf =   5.717e-12 (877677) 2
*758500: obj =   4.454497202e+13 inf =   5.717e-12 (874766)
*759000: obj =   4.451276655e+13 inf =   5.719e-12 (881340) 1
*759500: obj =   4.428761057e+13 inf =   5.717e-12 (881560) 5
*760000: obj =   4.420316280e+13 inf =   5.717e-12 (874914) 3
*760500: obj =   4.398540815e+13 inf =   5.717e-12 (874593) 3
*761000: obj =   4.386672808e+13 inf =   5.717e-12 (874443) 2
*761500: obj =   4.355897986e+13 inf =   5.758e-12 (902147) 5
*762000: obj =   4.353908979e+13 inf =   5.759e-12 (904587) 1
*762500: obj =   4.353231242e+13 inf =   5.780e-12 (909857) 5
*763000: obj =   4.353050121e+13 inf =   5.759e-12 (904422) 4
*763500: obj =   4.350535022e+13 inf =   5.758e-12 (904702) 5
*764000: obj =   4.350096204e+13 inf =   5.759e-12 (904638) 3
*764500: obj =   4.349224030e+13 inf =   5.758e-12 (904147) 2
*765000: obj =   4.348664369e+13 inf =   5.760e-12 (904579) 2
*765500: obj =   4.348578369e+13 inf =   5.760e-12 (904067)
*766000: obj =   4.348546615e+13 inf =   5.760e-12 (903542)
*766500: obj =   4.346331814e+13 inf =   5.758e-12 (901675) 1
*767000: obj =   4.346234030e+13 inf =   5.759e-12 (905834) 1
*767500: obj =   4.344927817e+13 inf =   5.758e-12 (908640) 4
*768000: obj =   4.344907835e+13 inf =   5.759e-12 (908591)
*768500: obj =   4.344226641e+13 inf =   5.759e-12 (902972) 3
*769000: obj =   4.344128821e+13 inf =   5.758e-12 (903156) 1
*769500: obj =   4.343634750e+13 inf =   5.759e-12 (901411) 1
*770000: obj =   4.343115093e+13 inf =   5.758e-12 (907981) 1
*770500: obj =   4.342958112e+13 inf =   5.760e-12 (902391) 1
*771000: obj =   4.342837918e+13 inf =   5.760e-12 (903362)
*771500: obj =   4.342825639e+13 inf =   5.761e-12 (903018) 1
*772000: obj =   4.342732785e+13 inf =   5.761e-12 (904011)
*772500: obj =   4.342649587e+13 inf =   5.758e-12 (902294) 1
*773000: obj =   4.342414064e+13 inf =   5.758e-12 (903306) 1
*773500: obj =   4.342408625e+13 inf =   5.761e-12 (903879)
*774000: obj =   4.342223629e+13 inf =   5.759e-12 (903180) 1
*774500: obj =   4.342075202e+13 inf =   5.759e-12 (904178)
*775000: obj =   4.342074072e+13 inf =   5.759e-12 (904567)
*775500: obj =   4.341887348e+13 inf =   5.759e-12 (901649) 1
*776000: obj =   4.341887348e+13 inf =   5.759e-12 (902047)
*776500: obj =   4.341887348e+13 inf =   5.759e-12 (900026)
*777000: obj =   4.341887348e+13 inf =   5.759e-12 (898797)
*777500: obj =   4.341849640e+13 inf =   5.625e-12 (899718) 2
*778000: obj =   4.341847396e+13 inf =   5.625e-12 (896770)
*778500: obj =   4.341792207e+13 inf =   5.625e-12 (896448) 1
*779000: obj =   4.341739337e+13 inf =   5.466e-12 (896722) 2
*779500: obj =   4.341739337e+13 inf =   5.466e-12 (897110)
*780000: obj =   4.341467899e+13 inf =   5.467e-12 (905174)
*780500: obj =   4.341462727e+13 inf =   5.466e-12 (905597) 1
*781000: obj =   4.341339623e+13 inf =   5.467e-12 (896722)
*781500: obj =   4.341326981e+13 inf =   5.467e-12 (896158)
*782000: obj =   4.341322452e+13 inf =   5.467e-12 (897848)
*782500: obj =   4.340889272e+13 inf =   5.468e-12 (902700) 1
*783000: obj =   4.340827029e+13 inf =   5.471e-12 (900600)
*783500: obj =   4.340702171e+13 inf =   5.466e-12 (896876) 1
*784000: obj =   4.340559603e+13 inf =   5.467e-12 (898790)
*784500: obj =   4.340553927e+13 inf =   5.459e-12 (899556)
*785000: obj =   4.340468477e+13 inf =   5.457e-12 (896667) 1
*785500: obj =   4.340428626e+13 inf =   5.457e-12 (898212)
*786000: obj =   4.340428626e+13 inf =   5.457e-12 (898962)
*786500: obj =   4.340274216e+13 inf =   5.458e-12 (900405)
*787000: obj =   4.340274216e+13 inf =   5.458e-12 (900540)
*787500: obj =   4.340274216e+13 inf =   5.458e-12 (899004)
*788000: obj =   4.340274216e+13 inf =   5.458e-12 (896542)
*788500: obj =   4.340273025e+13 inf =   5.458e-12 (896979)
*789000: obj =   4.340207082e+13 inf =   5.244e-12 (896498) 3
*789500: obj =   4.340174785e+13 inf =   5.173e-12 (897311) 1
*790000: obj =   4.340167061e+13 inf =   5.173e-12 (896948)
*790500: obj =   4.340083180e+13 inf =   5.173e-12 (896701) 1
*791000: obj =   4.340083180e+13 inf =   5.173e-12 (896585)
*791500: obj =   4.340015263e+13 inf =   5.128e-12 (897735)
*792000: obj =   4.339832384e+13 inf =   5.128e-12 (898512) 1
*792500: obj =   4.339808626e+13 inf =   5.128e-12 (895471)
*793000: obj =   4.339781706e+13 inf =   5.128e-12 (895992)
*793500: obj =   4.339764887e+13 inf =   5.128e-12 (901553)
*794000: obj =   4.339753845e+13 inf =   5.129e-12 (901944)
*794500: obj =   4.339703288e+13 inf =   5.111e-12 (902382) 1
*795000: obj =   4.339120820e+13 inf =   5.111e-12 (901548)
*795500: obj =   4.337526550e+13 inf =   5.111e-12 (893120) 2
*796000: obj =   4.335928651e+13 inf =   5.111e-12 (892656) 2
*796500: obj =   4.335452800e+13 inf =   5.111e-12 (892900) 1
*797000: obj =   4.333525854e+13 inf =   5.111e-12 (899232) 4
*797500: obj =   4.332893739e+13 inf =   5.111e-12 (892274)
*798000: obj =   4.330518882e+13 inf =   5.111e-12 (893308) 3
*798500: obj =   4.329958239e+13 inf =   5.096e-12 (893731) 1
*799000: obj =   4.327159328e+13 inf =   5.093e-12 (893893) 2
*799500: obj =   4.326891172e+13 inf =   5.075e-12 (893751) 1
*800000: obj =   4.324605550e+13 inf =   5.075e-12 (893242) 3
*800500: obj =   4.324147867e+13 inf =   5.057e-12 (893793) 1
*801000: obj =   4.322693911e+13 inf =   5.057e-12 (896821) 3
*801500: obj =   4.322606858e+13 inf =   5.057e-12 (897702)
*802000: obj =   4.321523211e+13 inf =   5.057e-12 (896658) 2
*802500: obj =   4.321430401e+13 inf =   5.057e-12 (897100)
*803000: obj =   4.321147327e+13 inf =   5.057e-12 (896354) 1
*803500: obj =   4.314331387e+13 inf =   5.057e-12 (899851) 1
*804000: obj =   4.310494752e+13 inf =   5.057e-12 (896369) 2
*804500: obj =   4.302092840e+13 inf =   5.057e-12 (896112)
*805000: obj =   4.297752758e+13 inf =   5.059e-12 (895847) 1
*805500: obj =   4.293625114e+13 inf =   5.057e-12 (897831) 1
*806000: obj =   4.289830833e+13 inf =   5.057e-12 (897505)
*806500: obj =   4.275841889e+13 inf =   5.057e-12 (897980) 3
*807000: obj =   4.273327389e+13 inf =   5.060e-12 (897982) 1
*807500: obj =   4.273327389e+13 inf =   5.060e-12 (898248)
*808000: obj =   4.265491592e+13 inf =   5.057e-12 (897175) 1
*808500: obj =   4.265491592e+13 inf =   5.057e-12 (897192)
*809000: obj =   4.265491592e+13 inf =   5.057e-12 (897328)
*809500: obj =   4.262298251e+13 inf =   5.058e-12 (897951) 2
*810000: obj =   4.261003363e+13 inf =   5.058e-12 (898522)
*810500: obj =   4.260703162e+13 inf =   5.058e-12 (899564) 1
*811000: obj =   4.259666005e+13 inf =   5.058e-12 (896582)
*811500: obj =   4.259666005e+13 inf =   5.058e-12 (893017)
*812000: obj =   4.259646067e+13 inf =   5.058e-12 (891199)
*812500: obj =   4.257950541e+13 inf =   5.057e-12 (889899) 1
*813000: obj =   4.257950541e+13 inf =   5.057e-12 (890629) 1
*813500: obj =   4.255467064e+13 inf =   5.057e-12 (895098) 1
*814000: obj =   4.254595773e+13 inf =   5.057e-12 (895809) 1
*814500: obj =   4.247409733e+13 inf =   5.057e-12 (896703) 1
*815000: obj =   4.247401015e+13 inf =   5.057e-12 (890973)
*815500: obj =   4.247309358e+13 inf =   5.058e-12 (890055)
*816000: obj =   4.241300358e+13 inf =   5.057e-12 (889855) 1
*816500: obj =   4.240561750e+13 inf =   5.057e-12 (890380)
*817000: obj =   4.240530782e+13 inf =   5.057e-12 (890933) 1
*817500: obj =   4.240475617e+13 inf =   5.057e-12 (891624)
*818000: obj =   4.240406054e+13 inf =   5.057e-12 (892367) 1
*818500: obj =   4.240365881e+13 inf =   5.057e-12 (893664)
*819000: obj =   4.240334212e+13 inf =   5.057e-12 (891516)
*819500: obj =   4.240320611e+13 inf =   5.057e-12 (891344)
*820000: obj =   4.240314510e+13 inf =   5.057e-12 (889407)
*820500: obj =   4.240239108e+13 inf =   5.057e-12 (888442)
*821000: obj =   4.240209087e+13 inf =   5.057e-12 (887275)
*821500: obj =   4.240120804e+13 inf =   5.057e-12 (887606)
*822000: obj =   4.239912929e+13 inf =   5.057e-12 (887497) 1
*822500: obj =   4.239912609e+13 inf =   5.057e-12 (886352)
*823000: obj =   4.239912247e+13 inf =   5.057e-12 (884330)
*823500: obj =   4.239880376e+13 inf =   5.057e-12 (882558)
*824000: obj =   4.239854427e+13 inf =   5.057e-12 (882826)
*824500: obj =   4.239767417e+13 inf =   5.057e-12 (881709)
*825000: obj =   4.239681790e+13 inf =   5.057e-12 (879782)
*825500: obj =   4.239580296e+13 inf =   5.057e-12 (880214)
*826000: obj =   4.239561967e+13 inf =   5.057e-12 (880012)
*826500: obj =   4.239503963e+13 inf =   5.057e-12 (880089) 1
*827000: obj =   4.239492766e+13 inf =   5.057e-12 (879534)
*827500: obj =   4.239450431e+13 inf =   5.057e-12 (879891)
*828000: obj =   4.239443290e+13 inf =   5.057e-12 (879533)
*828500: obj =   4.239405331e+13 inf =   5.057e-12 (879374)
*829000: obj =   4.238723104e+13 inf =   5.057e-12 (879358)
*829500: obj =   4.238702335e+13 inf =   5.057e-12 (879519)
*830000: obj =   4.238100623e+13 inf =   5.057e-12 (879620)
*830500: obj =   4.237489463e+13 inf =   5.057e-12 (879975)
*831000: obj =   4.236748191e+13 inf =   5.057e-12 (880139)
*831500: obj =   4.236748191e+13 inf =   5.057e-12 (880389)
*832000: obj =   4.236602888e+13 inf =   5.057e-12 (880585)
*832500: obj =   4.236601127e+13 inf =   5.057e-12 (880679)
*833000: obj =   4.236555893e+13 inf =   5.057e-12 (880688)
*833500: obj =   4.236555893e+13 inf =   5.057e-12 (880688)
*834000: obj =   4.236521644e+13 inf =   5.057e-12 (880701) 1
*834500: obj =   4.236521644e+13 inf =   5.057e-12 (880711)
*835000: obj =   4.236470505e+13 inf =   5.057e-12 (881522)
*835500: obj =   4.236452104e+13 inf =   5.057e-12 (881643)
*836000: obj =   4.236445864e+13 inf =   5.058e-12 (880628)
*836500: obj =   4.236433118e+13 inf =   5.058e-12 (880388)
*837000: obj =   4.236430652e+13 inf =   5.058e-12 (878974)
*837500: obj =   4.236428594e+13 inf =   5.058e-12 (878245)
*838000: obj =   4.236419199e+13 inf =   5.058e-12 (877995)
*838500: obj =   4.236419108e+13 inf =   5.058e-12 (876200)
*839000: obj =   4.236414024e+13 inf =   5.058e-12 (874850)
*839500: obj =   4.236410942e+13 inf =   5.058e-12 (874563)
*840000: obj =   4.236406354e+13 inf =   5.058e-12 (875190)
*840500: obj =   4.236360972e+13 inf =   5.058e-12 (875734)
*841000: obj =   4.236360250e+13 inf =   5.058e-12 (875436)
*841500: obj =   4.236259330e+13 inf =   5.058e-12 (876053)
*842000: obj =   4.236257187e+13 inf =   5.058e-12 (874930)
*842500: obj =   4.236180699e+13 inf =   5.058e-12 (875268)
*843000: obj =   4.236180398e+13 inf =   5.059e-12 (874702)
*843500: obj =   4.236093723e+13 inf =   5.059e-12 (875197)
*844000: obj =   4.236040965e+13 inf =   5.057e-12 (875344) 1
*844500: obj =   4.235957961e+13 inf =   5.057e-12 (876120)
*845000: obj =   4.235639507e+13 inf =   5.061e-12 (875364)
*845500: obj =   4.235638078e+13 inf =   5.061e-12 (875445)
*846000: obj =   4.234815601e+13 inf =   5.057e-12 (875737) 1
*846500: obj =   4.225074087e+13 inf =   5.058e-12 (876200) 3
*847000: obj =   4.220492881e+13 inf =   5.057e-12 (876362) 1
*847500: obj =   4.215688753e+13 inf =   5.057e-12 (876808) 2
*848000: obj =   4.194137428e+13 inf =   5.057e-12 (876505) 4
*848500: obj =   4.187518404e+13 inf =   5.061e-12 (876596) 1
*849000: obj =   4.181215979e+13 inf =   5.057e-12 (876106) 2
*849500: obj =   4.173847044e+13 inf =   5.057e-12 (876327) 3
*850000: obj =   4.168256301e+13 inf =   5.058e-12 (876552) 1
*850500: obj =   4.161764779e+13 inf =   5.061e-12 (877377) 2
*851000: obj =   4.151834569e+13 inf =   5.057e-12 (877706) 2
*851500: obj =   4.145465773e+13 inf =   5.057e-12 (878774) 2
*852000: obj =   4.140197690e+13 inf =   5.053e-12 (877943) 2
*852500: obj =   4.131163734e+13 inf =   5.049e-12 (878280) 2
*853000: obj =   4.126446993e+13 inf =   5.027e-12 (876194) 1
*853500: obj =   4.119732114e+13 inf =   5.028e-12 (878841) 3
*854000: obj =   4.114206615e+13 inf =   5.001e-12 (875318) 2
*854500: obj =   4.107051843e+13 inf =   4.996e-12 (875663) 2
*855000: obj =   4.104110187e+13 inf =   4.985e-12 (874670) 2
*855500: obj =   4.098654255e+13 inf =   4.985e-12 (875803) 3
*856000: obj =   4.094401460e+13 inf =   4.984e-12 (875622) 1
*856500: obj =   4.090909624e+13 inf =   4.989e-12 (874648) 1
*857000: obj =   4.085582019e+13 inf =   4.907e-12 (872510) 3
*857500: obj =   4.081560667e+13 inf =   4.911e-12 (872187) 1
*858000: obj =   4.080467537e+13 inf =   4.912e-12 (874496) 2
*858500: obj =   4.077831434e+13 inf =   4.907e-12 (873631) 3
*859000: obj =   4.077652184e+13 inf =   4.907e-12 (873016)
*859500: obj =   4.076877949e+13 inf =   4.914e-12 (872022)
*860000: obj =   4.076581625e+13 inf =   4.906e-12 (873116) 1
*860500: obj =   4.075360601e+13 inf =   4.908e-12 (873648) 1
*861000: obj =   4.075292983e+13 inf =   4.908e-12 (873627)
*861500: obj =   4.074410796e+13 inf =   4.920e-12 (871207)
*862000: obj =   4.074410796e+13 inf =   4.920e-12 (871707)
*862500: obj =   4.073839793e+13 inf =   4.908e-12 (870409) 1
*863000: obj =   4.073839793e+13 inf =   4.908e-12 (870197)
*863500: obj =   4.073785587e+13 inf =   4.908e-12 (867405)
*864000: obj =   4.073696976e+13 inf =   4.908e-12 (864044)
*864500: obj =   4.073466352e+13 inf =   4.908e-12 (862320)
*865000: obj =   4.073008956e+13 inf =   4.910e-12 (865824) 1
*865500: obj =   4.072393990e+13 inf =   4.917e-12 (862549)
*866000: obj =   4.072344698e+13 inf =   4.917e-12 (858083)
*866500: obj =   4.071775139e+13 inf =   4.911e-12 (856060) 1
*867000: obj =   4.071775139e+13 inf =   4.911e-12 (852314)
*867500: obj =   4.071287456e+13 inf =   4.906e-12 (851847) 1
*868000: obj =   4.071220715e+13 inf =   4.908e-12 (847770)
*868500: obj =   4.070722120e+13 inf =   4.908e-12 (846757)
*869000: obj =   4.070607895e+13 inf =   4.906e-12 (848728) 1
*869500: obj =   4.070563962e+13 inf =   4.914e-12 (846735)
*870000: obj =   4.070338519e+13 inf =   4.918e-12 (844414)
*870500: obj =   4.070324518e+13 inf =   4.918e-12 (842359)
*871000: obj =   4.070305925e+13 inf =   4.918e-12 (838041)
*871500: obj =   4.070289934e+13 inf =   4.918e-12 (835893)
*872000: obj =   4.070121634e+13 inf =   4.920e-12 (832814)
*872500: obj =   4.069805791e+13 inf =   4.908e-12 (830781) 1
*873000: obj =   4.069283929e+13 inf =   4.908e-12 (832042)
*873500: obj =   4.069221061e+13 inf =   4.908e-12 (830047)
*874000: obj =   4.068418833e+13 inf =   4.906e-12 (829274) 1
*874500: obj =   4.067800071e+13 inf =   4.908e-12 (826349)
*875000: obj =   4.067381104e+13 inf =   4.908e-12 (827706)
*875500: obj =   4.067008502e+13 inf =   4.907e-12 (826481) 1
*876000: obj =   4.065545441e+13 inf =   4.907e-12 (826192)
*876500: obj =   4.064791199e+13 inf =   4.909e-12 (825390)
*877000: obj =   4.064198629e+13 inf =   4.909e-12 (825715)
*877500: obj =   4.064058276e+13 inf =   4.906e-12 (830931) 1
*878000: obj =   4.062690483e+13 inf =   4.906e-12 (830510)
*878500: obj =   4.062191980e+13 inf =   4.915e-12 (828915)
*879000: obj =   4.062191980e+13 inf =   4.915e-12 (825463)
*879500: obj =   4.061714570e+13 inf =   4.906e-12 (824090) 1
*880000: obj =   4.061486158e+13 inf =   4.908e-12 (814024)
*880500: obj =   4.061344526e+13 inf =   4.906e-12 (819241) 1
*881000: obj =   4.061055770e+13 inf =   4.906e-12 (817777) 1
*881500: obj =   4.060798858e+13 inf =   4.906e-12 (810405) 2
*882000: obj =   4.060500449e+13 inf =   4.907e-12 (808475)
*882500: obj =   4.060475947e+13 inf =   4.908e-12 (816419)
*883000: obj =   4.060188948e+13 inf =   4.906e-12 (817437) 1
*883500: obj =   4.060167859e+13 inf =   4.906e-12 (810235)
*884000: obj =   4.060151922e+13 inf =   4.906e-12 (810362)
*884500: obj =   4.059863411e+13 inf =   4.906e-12 (815282)
*885000: obj =   4.059858886e+13 inf =   4.906e-12 (812961)
*885500: obj =   4.059808657e+13 inf =   4.906e-12 (813153) 1
*886000: obj =   4.059776560e+13 inf =   4.906e-12 (804173)
*886500: obj =   4.059526252e+13 inf =   4.906e-12 (802901)
*887000: obj =   4.059228960e+13 inf =   4.551e-12 (809200) 3
*887500: obj =   4.058965003e+13 inf =   4.551e-12 (802285)
*888000: obj =   4.058955610e+13 inf =   4.551e-12 (804176)
*888500: obj =   4.058700266e+13 inf =   4.552e-12 (805198)
*889000: obj =   4.058365466e+13 inf =   4.552e-12 (812267)
*889500: obj =   4.058136807e+13 inf =   4.552e-12 (812068)
*890000: obj =   4.058017220e+13 inf =   4.551e-12 (807259) 1
*890500: obj =   4.057957696e+13 inf =   4.554e-12 (808728)
*891000: obj =   4.057378376e+13 inf =   4.554e-12 (808803)
*891500: obj =   4.057106321e+13 inf =   4.553e-12 (808448) 1
*892000: obj =   4.057096591e+13 inf =   4.553e-12 (805831)
*892500: obj =   4.056930895e+13 inf =   4.551e-12 (806863) 1
*893000: obj =   4.056693049e+13 inf =   4.551e-12 (808877)
*893500: obj =   4.056616796e+13 inf =   4.552e-12 (808803)
*894000: obj =   4.056613007e+13 inf =   4.553e-12 (809429)
*894500: obj =   4.056359037e+13 inf =   4.551e-12 (808587) 1
*895000: obj =   4.056089919e+13 inf =   4.551e-12 (808040)
*895500: obj =   4.056079621e+13 inf =   4.551e-12 (808102)
*896000: obj =   4.055970506e+13 inf =   4.551e-12 (808346)
*896500: obj =   4.055798756e+13 inf =   4.551e-12 (805884)
*897000: obj =   4.055470252e+13 inf =   4.551e-12 (805724)
*897500: obj =   4.055291044e+13 inf =   4.551e-12 (804964) 1
*898000: obj =   4.054903921e+13 inf =   4.551e-12 (804892)
*898500: obj =   4.054903921e+13 inf =   4.551e-12 (804108)
*899000: obj =   4.054900314e+13 inf =   4.551e-12 (802679)
*899500: obj =   4.054713349e+13 inf =   4.551e-12 (808385)
*900000: obj =   4.054713349e+13 inf =   4.551e-12 (804769)
*900500: obj =   4.054587787e+13 inf =   4.552e-12 (797022) 1
*901000: obj =   4.053960989e+13 inf =   4.552e-12 (793106)
*901500: obj =   4.053954223e+13 inf =   4.555e-12 (793100)
*902000: obj =   4.053954173e+13 inf =   4.555e-12 (793454)
*902500: obj =   4.053922001e+13 inf =   4.551e-12 (793612) 1
*903000: obj =   4.053883681e+13 inf =   4.551e-12 (791457) 1
*903500: obj =   4.053387150e+13 inf =   4.552e-12 (790962) 2
*904000: obj =   4.052196918e+13 inf =   4.551e-12 (792494) 4
*904500: obj =   4.045452951e+13 inf =   4.551e-12 (799265) 2
*905000: obj =   4.044723571e+13 inf =   4.551e-12 (797249) 1
*905500: obj =   4.043312997e+13 inf =   4.551e-12 (790984) 3
*906000: obj =   4.040737398e+13 inf =   4.551e-12 (791737) 2
*906500: obj =   4.040607067e+13 inf =   4.553e-12 (790364)
*907000: obj =   4.037112499e+13 inf =   4.551e-12 (796722) 3
*907500: obj =   4.031483225e+13 inf =   4.551e-12 (790035) 3
*908000: obj =   4.027799583e+13 inf =   4.551e-12 (789344) 3
*908500: obj =   4.019465445e+13 inf =   4.553e-12 (789404) 2
*909000: obj =   4.014978872e+13 inf =   4.551e-12 (795930) 4
*909500: obj =   4.013378556e+13 inf =   4.553e-12 (796054) 1
*910000: obj =   4.011804499e+13 inf =   4.551e-12 (789994) 3
*910500: obj =   4.008829263e+13 inf =   4.552e-12 (789767) 1
*911000: obj =   4.007396888e+13 inf =   4.553e-12 (795904) 1
*911500: obj =   4.007309495e+13 inf =   4.553e-12 (795771)
*912000: obj =   4.004381194e+13 inf =   4.551e-12 (795017) 2
*912500: obj =   4.004287524e+13 inf =   4.561e-12 (794253)
*913000: obj =   3.996277027e+13 inf =   4.551e-12 (788324) 4
*913500: obj =   3.996022212e+13 inf =   4.552e-12 (789090) 1
*914000: obj =   3.995877332e+13 inf =   4.556e-12 (793961)
*914500: obj =   3.991550990e+13 inf =   4.557e-12 (794277) 3
*915000: obj =   3.985303727e+13 inf =   4.551e-12 (793933) 1
*915500: obj =   3.985212337e+13 inf =   4.560e-12 (786312)
*916000: obj =   3.980342471e+13 inf =   4.552e-12 (787553) 3
*916500: obj =   3.979931262e+13 inf =   4.551e-12 (789309) 1
*917000: obj =   3.979866278e+13 inf =   4.554e-12 (788469)
*917500: obj =   3.975009584e+13 inf =   4.551e-12 (793783) 3
*918000: obj =   3.974177842e+13 inf =   4.551e-12 (793646) 3
*918500: obj =   3.974102673e+13 inf =   4.553e-12 (792371)
*919000: obj =   3.970179304e+13 inf =   4.552e-12 (788282) 2
*919500: obj =   3.969670144e+13 inf =   4.551e-12 (788072) 5
*920000: obj =   3.969506297e+13 inf =   4.551e-12 (787168) 2
*920500: obj =   3.964031654e+13 inf =   4.553e-12 (793021) 2
*921000: obj =   3.948829834e+13 inf =   4.555e-12 (793948) 3
*921500: obj =   3.948741731e+13 inf =   4.556e-12 (793862)
*922000: obj =   3.947401839e+13 inf =   4.551e-12 (783198) 2
*922500: obj =   3.943439788e+13 inf =   4.551e-12 (782911) 2
*923000: obj =   3.943357871e+13 inf =   4.552e-12 (781512)
*923500: obj =   3.943254599e+13 inf =   4.551e-12 (779343) 1
*924000: obj =   3.938752604e+13 inf =   4.558e-12 (788947) 2
*924500: obj =   3.938583565e+13 inf =   4.552e-12 (788401) 1
*925000: obj =   3.938352952e+13 inf =   4.572e-12 (784459)
*925500: obj =   3.936034611e+13 inf =   4.552e-12 (783620) 2
*926000: obj =   3.935989585e+13 inf =   4.554e-12 (775146)
*926500: obj =   3.934425775e+13 inf =   4.551e-12 (776860) 1
*927000: obj =   3.934411674e+13 inf =   4.551e-12 (777210)
*927500: obj =   3.934376500e+13 inf =   4.551e-12 (775779) 1
*928000: obj =   3.933571754e+13 inf =   4.551e-12 (771883)
*928500: obj =   3.932706638e+13 inf =   4.553e-12 (773364) 2
*929000: obj =   3.932532682e+13 inf =   4.552e-12 (773416) 1
*929500: obj =   3.932463181e+13 inf =   4.551e-12 (772360) 1
*930000: obj =   3.931666221e+13 inf =   4.552e-12 (781378)
*930500: obj =   3.931127288e+13 inf =   4.562e-12 (779080) 1
